request|status_code|response_size|response_time|city_id|change_latitude|current_latitude|type|newSearch|listType
POST|200|12820|5.574|466|19.0759837|0|||
POST|200|13131|8.257|466|19.0759837|0|City|0.0|search
GET|200|2976|781.084|466|19.0759837|0|||
GET|200|134|4.683|466|19.0759837|0|||
POST|200|81|5.943||||||
GET|200|134|7.632|466|19.0759837|0|||
POST|200|81|12.884||||||
GET|200|134|3.260|466|19.0759837|0|||
GET|200|134|3.415|466|19.0759837|0|||
POST|200|81|8.909||||||
GET|200|13983|58.673|466|19.0759837|0|||
GET|200|14165|72.590|466|19.0759837|0|||
GET|200|134|3.130|466|19.0759837|0|||
POST|200|81|9.352||||||
GET|200|134|3.441|466|19.0759837|0|||
POST|200|81|8.257||||||
GET|200|132|2.706|427|25.2048493|0|||
POST|200|81|6.248||||||
GET|200|2827|895.197|427|25.2048493|0|||
POST|200|13131|5.664|427|25.2048493|0|City|0.0|search
POST|200|12812|5.536|427|25.2048493|0|||
POST|200|115|2.628||||EMAIL||
POST|200|811|5.855||||EMAIL||
POST|200|2802|653.865||0|0|||
POST|200|2782|223.307||0|0|||
GET|200|134|4.959|427|25.2048493|0|||
POST|200|81|6.277||||||
POST|200|12812|7.293|427|25.2048493|0|||
POST|200|13131|5.252|427|25.2048493|0|City|0.0|search
GET|200|2882|920.213|427|25.2048493|0|||
GET|200|134|59.486|427|25.2048493|0|||
POST|200|81|20.388||||||
POST|200|113|7.372||||EMAIL||
POST|200|802|57.040||||EMAIL||
GET|200|134|7.955||0|0|||
POST|200|81|10.296||||||
POST|200|82|7.197||||||
POST|200|12812|13.652|427|25.0858429|25.0858429|||
POST|200|13131|7.934|427|25.0858429|25.0858429|City|0.0|search
GET|200|2908|939.618|427|25.0858429|25.0858429|||
GET|200|1172|433.930|427|25.0858429|25.0858429|||
GET|200|359|81.389|427|25.0858429|25.0858429|||
POST|200|254|90.393||||||
POST|200|10366|58.277|427|25.0858429|25.0858429|||
GET|200|134|3.605|427|25.2048493|0|||
POST|200|81|9.546||||||
GET|200|134|3.622|427|25.2048493|0|||
POST|200|81|6.520||||||
GET|200|134|3.333|427|25.0858429|25.0858429|||
POST|200|81|8.374||||||
POST|200|254|110.614||||||
POST|200|10366|57.962|427|25.0858429|25.0858429|||
POST|200|254|117.235||||||
POST|200|10366|57.928|427|25.0858429|25.0858429|||
POST|200|81|6.299||||||
GET|200|134|4.698|427|25.2048493|0|||
GET|200|134|6.809|427|25.2048493|0|||
POST|200|82|6.294||||||
POST|200|81|6.553||||||
POST|200|12812|16.559|427|25.2048493|0|||
POST|200|13131|23.414|427|25.2048493|0|City|0.0|search
GET|200|2882|924.412|427|25.2048493|0|||
POST|200|81|8.834||||||
GET|200|134|3.631|427|25.2048493|0|||
GET|200|134|3.550|427|25.2048493|0|||
POST|200|81|6.125||||||
POST|200|12812|15.934|427|25.2048493|0|||
POST|200|13131|8.967|427|25.2048493|0|City|0.0|search
GET|200|2882|1164.395|427|25.2048493|0|||
POST|200|12812|6.831|427|25.2048493|0|||
GET|200|2992|1098.032|427|25.2048493|0|||
GET|200|134|3.746|427|25.2048493|0|||
POST|200|81|6.791||||||
GET|200|134|3.794|466|19.1181031|19.1181031|||
POST|200|81|18.996||||||
POST|200|12820|18.555|466|19.1180825|19.1180825|||
GET|200|2840|613.751|466|19.1180825|19.1180825|||
POST|200|13131|6.651|466|19.1180825|19.1180825|City|1.0|search
POST|200|81|6.714||||||
GET|200|134|4.264|466|19.1180825|19.1180825|||
GET|200|134|3.336|427|25.2048493|0|||
POST|200|81|8.940||||||
POST|200|81|6.629||||||
GET|200|134|3.047|427|25.2048493|0|||
GET|200|134|3.752|427|25.2048493|0|||
POST|200|81|7.634||||||
POST|200|57|70.576||||||
POST|200|10478|55.264|427|25.2048493|0|||
POST|200|81|6.537||||||
GET|200|134|2.988|466|19.1180825|19.1180825|||
GET|200|134|3.079|466|19.1180825|19.1180825|||
POST|200|81|7.042||||||
GET|200|134|5.138|427|25.0858429|25.0858429|||
POST|200|81|6.256||||||
GET|200|134|3.671|427|25.0858429|25.0858429|||
POST|200|81|6.838||||||
POST|200|12812|7.284|427|25.0862768|25.0862768|||
POST|200|13131|8.033|427|25.0862768|25.0862768|City|0.0|search
GET|200|2908|909.568|427|25.0862768|25.0862768|||
POST|200|13131|8.323|427|25.0862768|25.0862768|City|0.0|search
POST|200|12812|7.162|427|25.0862768|25.0862768|||
GET|200|3018|1026.853|427|25.0862768|25.0862768|||
GET|200|146|4.027|33134|29.9369004|29.9369004|||
POST|200|81|6.490||||||
POST|200|13131|6.197|33134|29.9369004|29.9369004|||
GET|200|2159|146.029|33134|29.9369004|29.9369004|||
POST|200|13131|5.530|33134|29.9369004|29.9369004|City|1.0|search
GET|200|1008|105.179|33134|29.9369004|29.9369004|||
POST|200|13131|6.479||29.9369004|29.9369004|||
POST|200|13131|6.756|424|51.5073509|29.9369004|City|1.0|search
POST|200|12440|7.609|424|51.5073509|29.9369004|||
GET|200|3066|2355.223|424|51.5073509|29.9369004|||
GET|200|146|2.724|33134|29.9369004|29.9369004|||
GET|200|2159|140.126|33134|29.9367514|29.9367514|||
POST|200|81|5.596||||||
POST|200|13131|6.719|33134|29.9367514|29.9367514|City|1.0|search
GET|200|2159|141.769|33134|29.9367514|29.9367514|||
POST|200|13131|7.610|33134|29.9367514|29.9367514|||
POST|200|13131|7.434|33134|29.9367514|29.9367514|||
POST|200|13131|8.629|33134|29.9367514|29.9367514|City|1.0|search
POST|200|13131|6.318|33134|29.9369004|29.9369004|City|1.0|search
POST|200|13131|26.417|33134|29.9369004|29.9369004|||
GET|200|2159|147.384|33134|29.9369004|29.9369004|||
GET|200|1008|103.550|33134|29.9369004|29.9369004|||
POST|200|12440|11.579|424|51.5073509|29.9369004|||
POST|200|13131|12.520|424|51.5073509|29.9369004|City|1.0|search
GET|200|3066|2247.722|424|51.5073509|29.9369004|||
POST|200|13131|8.416|33134|29.9367343|29.9367343|City|1.0|search
POST|200|13131|9.110|33134|29.9367343|29.9367343|||
GET|200|2693|140.308|33134|29.9367343|29.9367343|||
POST|200|13131|6.925|33134|29.9367343|29.9367343|City|1.0|search
POST|200|13131|8.534|33134|29.9367343|29.9367343|||
GET|200|2693|136.875|33134|29.9367343|29.9367343|||
POST|200|13131|8.930|33134|29.9367343|29.9367343|||
POST|200|13131|11.917|33134|29.9367343|29.9367343|City|1.0|search
POST|200|13131|6.549|33134|29.9367343|29.9367343|City|1.0|search
POST|200|13131|8.075|33134|29.9367343|29.9367343|||
GET|200|2693|145.612|33134|29.9367343|29.9367343|||
GET|200|2693|138.727|33134|29.9367343|29.9367343|||
POST|200|13131|8.042|424|51.5073509|29.9367343|City|1.0|search
POST|200|12440|12.317|424|51.5073509|29.9367343|||
GET|200|2930|2211.803|424|51.5073509|29.9367343|||
POST|200|13131|9.360|435|40.7127837|29.9367343|City|1.0|search
POST|200|12812|10.474|435|40.7127837|29.9367343|||
GET|200|2945|3100.700|435|40.7127837|29.9367343|||
GET|200|146|8.097|435|40.7127837|29.9367343|||
GET|200|14421|67.544|435|40.7127837|29.9367343|||
GET|200|15286|38.261|435|40.7127837|29.9367343|||
POST|200|81|6.371||||||
POST|200|13131|6.379|427|25.2048493|0|City|0.0|search
GET|200|134|4.926|427|25.2048493|0|||
POST|200|12812|8.699|427|25.2048493|0|||
GET|200|2882|911.002|427|25.2048493|0|||
GET|200|146|6.744|466|19.1180825|19.1180825|||
POST|200|81|10.622||||||
GET|200|1262|341.317|466|19.1180825|19.1180825|||
GET|200|449|88.792|466|19.1180825|19.1180825|||
POST|200|13131|5.443||19.1180825|19.1180825|||
POST|200|12812|8.900|427|25.2048493|19.1180825|||
POST|200|73|317.932|427|25.2048493|19.1180825|City|1.0|search
GET|200|2901|972.371|427|25.2048493|19.1180825|||
POST|200|2805|196.334||25.2048493|0|||
POST|200|2101|182.804||25.2048493|0|||
POST|200|764|135.023||25.2048493|0|||
POST|200|13131|7.487|33134|29.9429587|0|||
POST|200|13131|10.246|33134|29.9429587|0|City|0.0|search
GET|200|2354|140.413|33134|29.9429587|0|||
GET|200|683|93.969|33134|29.9429587|0|||
POST|200|3849|181.919||25.2048493|19.1180825|||
POST|200|2469|186.541||25.2048493|19.1180825|||
POST|200|2124|186.612||25.2048493|19.1180825|||
POST|200|13131|9.566|33134|29.9429587|0|||
GET|200|2628|184.670|33134|29.9429587|0|||
POST|200|764|125.585||25.2048493|19.1180825|||
POST|200|73|257.734|33134|29.9429587|19.1180825|City|1.0|search
POST|200|13131|5.418|33134|29.9429587|19.1180825|||
GET|200|2354|196.531|33134|29.9429587|19.1180825|||
GET|200|683|104.343|33134|29.9429587|19.1180825|||
GET|200|14830|42.489|33134|29.9429587|19.1180825|||
GET|200|15090|44.570|33134|29.9429587|19.1180825|||
POST|200|764|171.006||25.2048493|19.1180825|||
POST|200|13131|5.091|33134|29.9429587|0|||
GET|200|2628|123.319|33134|29.9429587|0|||
POST|200|13131|5.518|33134|29.9429587|0|||
GET|200|2628|127.607|33134|29.9429587|0|||
POST|200|13131|5.968|33134|29.9429587|0|||
GET|200|2628|125.002|33134|29.9429587|0|||
GET|200|130|84.402|33134|29.9429587|19.1180825|||
POST|200|13131|8.490|33134|29.9429587|19.1180825|||
GET|200|2094|161.462|33134|29.9429587|19.1180825|||
GET|200|943|104.557|33134|29.9429587|19.1180825|||
GET|200|134|2.987|435|40.7127837|29.9367343|||
POST|200|81|6.861||||||
GET|200|134|3.712|33134|29.9367343|29.9367343|||
POST|200|81|6.229||||||
POST|200|13131|5.856|33134|29.9367695|29.9367695|||
GET|200|2159|148.377|33134|29.9367695|29.9367695|||
POST|200|13131|6.297|33134|29.9367695|29.9367695|City|1.0|search
POST|200|13131|5.576|33134|29.9367695|29.9367695|City|1.0|search
GET|200|2159|155.084|33134|29.9367695|29.9367695|||
GET|200|1008|102.561|33134|29.9367695|29.9367695|||
POST|200|13131|5.240|33134|29.9367695|29.9367695|||
POST|200|13131|8.317|33134|29.9367343|29.9367343|City|1.0|search
POST|200|13131|10.779|33134|29.9367343|29.9367343|||
GET|200|2693|161.738|33134|29.9367343|29.9367343|||
POST|200|12440|7.017|424|51.5073509|29.9367343|||
POST|200|13131|5.459|424|51.5073509|29.9367343|City|1.0|search
GET|200|2930|2383.819|424|51.5073509|29.9367343|||
POST|200|13131|5.790|33134|29.9429587|0|||
GET|200|2628|120.376|33134|29.9429587|0|||
POST|200|12812|7.747|427|25.2048493|0|||
POST|200|13131|6.255|427|25.2048493|0|City|0.0|search
GET|200|2831|1256.763|427|25.2048493|0|||
POST|200|2101|182.978||25.2048493|0|||
POST|200|2469|147.579||25.2048493|0|||
POST|200|764|165.127||25.2048493|0|||
POST|200|1752|2768.837||25.2048493|0|||
POST|200|13131|7.876|33134|29.9429587|0|||
POST|200|13131|9.411|33134|29.9429587|0|City|0.0|search
GET|200|2628|129.232|33134|29.9429587|0|||
POST|200|13131|14.652|33134|29.9429587|0|||
GET|200|2628|128.238|33134|29.9429587|0|||
POST|200|13131|6.794|33134|29.9429587|0|||
GET|200|2628|127.307|33134|29.9429587|0|||
POST|200|12812|6.071|427|25.2048493|0|||
POST|200|13131|13.278|427|25.2048493|0|City|0.0|search
GET|200|2831|1254.878|427|25.2048493|0|||
POST|200|81|6.581||||||
GET|200|134|3.569|427|25.2048493|0|||
GET|200|134|3.073|33134|29.9429587|19.1180825|||
POST|200|81|7.492||||||
POST|200|81|6.470||||||
GET|200|134|3.075|427|25.2048493|0|||
POST|200|13131|18.313|33134|29.9429587|19.1180825|City|1.0|search
GET|200|134|3.322|33134|29.9429587|19.1180825|||
POST|200|12440|8.233|424|51.5073509|19.1180825|||
POST|200|81|8.709||||||
GET|200|134|2.910|424|51.5073509|19.1180825|||
GET|200|146|52.294|427|25.0862768|25.0862768|||
POST|200|81|33.199||||||
GET|200|13988|75.276|427|25.0863515|25.0863515|||
GET|200|13958|71.156|427|25.0863515|25.0863515|||
POST|200|254|73.122||||||
POST|200|10366|63.714|427|25.0863515|25.0863515|||
GET|200|134|4.632|427|25.0863515|25.0863515|||
POST|200|81|8.492||||||
GET|200|134|3.425|424|51.5073509|19.1180825|||
POST|200|81|6.659||||||
POST|200|2132|265.887|424|51.5073509|19.1180825|City|1.0|search
POST|200|13131|10.493|466|19.1180064|19.1180064|City|1.0|search
POST|200|12820|7.522|466|19.1180064|19.1180064|||
GET|200|3083|812.860|466|19.1180064|19.1180064|||
POST|200|12820|11.637|466|19.1180243|19.1180243|||
POST|200|13131|34.797|466|19.1180243|19.1180243|City|1.0|search
POST|200|13131|6.763|466|19.1180064|19.1180064|City|1.0|search
POST|200|12820|8.897|466|19.1180064|19.1180064|||
POST|200|12820|8.396|466|19.1180243|19.1180243|||
GET|200|3083|937.685|466|19.1180243|19.1180243|||
POST|200|13131|7.995|466|19.1180243|19.1180243|City|1.0|search
GET|200|3083|957.044|466|19.1180064|19.1180064|||
GET|200|3083|939.222|466|19.1180243|19.1180243|||
GET|200|134|6.845|466|19.1180243|19.1180243|||
POST|200|81|7.119||||||
GET|200|134|3.595|466|19.1180243|19.1180243|||
GET|200|134|4.908|466|19.1180243|19.1180243|||
POST|200|81|6.518||||||
GET|200|134|5.115|466|19.1181701|19.1181701|||
POST|200|81|9.560||||||
GET|200|134|3.307|427|25.0857474|25.0857474|||
POST|200|81|7.631||||||
GET|200|13989|62.426|427|25.0857474|25.0857474|||
GET|200|13958|49.983|427|25.0863412|25.0863412|||
GET|200|134|3.306|427|25.0863412|25.0863412|||
POST|200|81|6.473||||||
POST|200|254|84.245||||||
POST|200|10366|104.625|427|25.0859674|25.0859674|||
GET|200|134|3.079|466|19.1181701|19.1181701|||
POST|200|81|12.332||||||
POST|200|12820|7.291|466|19.1181701|19.1181701|||
POST|200|13131|6.135|466|19.1181701|19.1181701|City|1.0|search
GET|200|2840|671.783|466|19.1181701|19.1181701|||
GET|200|134|6.095|466|19.1181701|19.1181701|||
POST|200|81|6.335||||||
POST|200|81|7.302||||||
GET|200|134|3.494|466|19.1181701|19.1181701|||
GET|200|134|3.687|466|19.1181701|19.1181701|||
POST|200|3242|274.269||19.1181701|19.1181701|||
POST|200|12806|10.332|491|34.0522342|19.1181701|||
POST|200|85|298.850|491|34.0522342|19.1181701|City|1.0|search
GET|200|3167|2326.319|491|34.0522342|19.1181701|||
POST|200|81|7.001||||||
GET|200|134|5.214|491|34.0522342|19.1181701|||
POST|200|2118|176.663||34.0522342|19.1181701|||
POST|200|2449|161.307||34.0522342|19.1181701|||
POST|200|13131|6.388|1351|-33.8674769|19.1181701|||
POST|200|84|208.450|1351|-33.8674769|19.1181701|City|1.0|search
GET|200|2928|1307.063|1351|-33.8674769|19.1181701|||
POST|200|13131|11.029|1351|-33.8674769|19.1181701|City|1.0|search
POST|200|81|8.171||||||
GET|200|134|6.466|1351|-33.8674769|19.1181701|||
GET|200|134|6.563|1351|-33.8674769|19.1181701|||
POST|200|12812|7.000|427|25.2048493|19.1181701|||
POST|200|79|246.332|427|25.2048493|19.1181701|City|1.0|search
GET|200|2985|1247.020|427|25.2048493|19.1181701|||
POST|200|81|6.804||||||
GET|200|134|3.755|427|25.2048493|19.1181701|||
POST|200|81|5.546||||||
GET|200|134|3.711|427|25.2048493|19.1181701|||
POST|200|13131|5.399|427|25.2048493|19.1181701|City|1.0|search
POST|200|12440|8.171|424|51.5073509|19.1181701|||
POST|200|79|256.059|424|51.5073509|19.1181701|City|1.0|search
GET|200|3162|2236.701|424|51.5073509|19.1181701|||
POST|200|13131|6.155|424|51.5073509|19.1181701|City|1.0|search
GET|200|387|118.379|424|51.5073509|19.1181701|||
POST|200|81|6.239||||||
GET|200|134|6.476|466|19.1181701|19.1181701|||
